id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_veterinaria_especialidad_recep,Especialidad Recepcionista,model_veterinaria_especialidad,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_especialidad_admin,Especialidad Admin,model_veterinaria_especialidad,group_veterinaria_admin,1,1,1,1
access_veterinaria_veterinario_recep,Veterinario Recepcionista,model_veterinaria_veterinario,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_veterinario_admin,Veterinario Admin,model_veterinaria_veterinario,group_veterinaria_admin,1,1,1,1
access_veterinaria_paciente_recep,Paciente Recepcionista,model_veterinaria_paciente,group_veterinaria_recepcionista,1,1,1,0
access_veterinaria_paciente_admin,Paciente Admin,model_veterinaria_paciente,group_veterinaria_admin,1,1,1,1
access_veterinaria_historia_clinica_recep,Historia Recepcionista,model_veterinaria_historia_clinica,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_historia_clinica_vet,Historia Veterinario,model_veterinaria_historia_clinica,group_veterinaria_veterinario,1,1,1,0
access_veterinaria_historia_clinica_admin,Historia Admin,model_veterinaria_historia_clinica,group_veterinaria_admin,1,1,1,1
access_veterinaria_medicamento_recep,Medicamento Recepcionista,model_veterinaria_medicamento,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_medicamento_admin,Medicamento Admin,model_veterinaria_medicamento,group_veterinaria_admin,1,1,1,1
access_veterinaria_cita_recep,Cita Recepcionista,model_veterinaria_cita,group_veterinaria_recepcionista,1,1,1,0
access_veterinaria_cita_admin,Cita Admin,model_veterinaria_cita,group_veterinaria_admin,1,1,1,1
access_veterinaria_producto_recep,Producto Recepcionista,model_veterinaria_producto,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_producto_admin,Producto Admin,model_veterinaria_producto,group_veterinaria_admin,1,1,1,1
access_veterinaria_servicio_recep,Servicio Recepcionista,model_veterinaria_servicio,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_servicio_admin,Servicio Admin,model_veterinaria_servicio,group_veterinaria_admin,1,1,1,1
access_veterinaria_inventario_recep,Inventario Recepcionista,model_veterinaria_inventario,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_inventario_admin,Inventario Admin,model_veterinaria_inventario,group_veterinaria_admin,1,1,1,1
access_veterinaria_venta_recep,Venta Recepcionista,model_veterinaria_venta,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_venta_admin,Venta Admin,model_veterinaria_venta,group_veterinaria_admin,1,1,1,1
access_veterinaria_venta_linea_recep,Linea Venta Recepcionista,model_veterinaria_venta_linea,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_venta_linea_admin,Linea Venta Admin,model_veterinaria_venta_linea,group_veterinaria_admin,1,1,1,1
access_veterinaria_facturacion_admin,Facturacion Admin,model_veterinaria_facturacion,group_veterinaria_admin,1,1,1,1
access_veterinaria_facturacion_linea_admin,Facturacion Linea Admin,model_veterinaria_facturacion_linea,group_veterinaria_admin,1,1,1,1
access_veterinaria_facturacion_linea_wizard_admin,Wizard Linea Admin,model_veterinaria_facturacion_linea_wizard,group_veterinaria_admin,1,1,1,1
access_veterinaria_facturacion_multilinea_wizard_admin,Wizard Multi Admin,model_veterinaria_facturacion_multilinea_wizard,group_veterinaria_admin,1,1,1,1
access_veterinaria_documento_venta_recep,Doc Venta Recepcionista,model_veterinaria_documento_venta,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_documento_venta_admin,Doc Venta Admin,model_veterinaria_documento_venta,group_veterinaria_admin,1,1,1,1
access_veterinaria_receta_recep,Receta Recepcionista,model_veterinaria_receta,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_receta_vet,Receta Veterinario,model_veterinaria_receta,group_veterinaria_veterinario,1,1,1,0
access_veterinaria_receta_admin,Receta Admin,model_veterinaria_receta,group_veterinaria_admin,1,1,1,1
access_veterinaria_receta_linea_recep,Receta Linea Recepcionista,model_veterinaria_receta_linea,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_receta_linea_vet,Receta Linea Veterinario,model_veterinaria_receta_linea,group_veterinaria_veterinario,1,1,1,0
access_veterinaria_receta_linea_admin,Receta Linea Admin,model_veterinaria_receta_linea,group_veterinaria_admin,1,1,1,1
